news_headline,news_article,news_category,full_text,clean_text
Panasonic India announces new line-up of 'truly smart' washing machines,"Panasonic India announced a new range of 'Smart Washing Machines' powered by Panasonic’s IoT platform Miraie, starting at ₹19,690. The wi-fi-enabled top-load washing machines are controllable via Miraie, Alexa and/or Google Assistant. They are equipped with Built-In Heater, Wash Wizard for custom recommendations and Stain Genius which gives consumers pre-treatment recommendations based on stains.",technology,"Panasonic India announces new line-up of 'truly smart' washing machines. Panasonic India announced a new range of 'Smart Washing Machines' powered by Panasonic’s IoT platform Miraie, starting at ₹19,690. The wi-fi-enabled top-load washing machines are controllable via Miraie, Alexa and/or Google Assistant. They are equipped with Built-In Heater, Wash Wizard for custom recommendations and Stain Genius which gives consumers pre-treatment recommendations based on stains.",panasonic india announce new line truly smart washing machine panasonic india announce new range smart washing machine power panasonic iot platform miraie start wi fi enable top load washing machine controllable via miraie alexa andor google assistant equip build heater wash wizard custom recommendation stain genius give consumer pre treatment recommendation base stain
"The hell with it, we'll keep funding Ukraine govt despite Starlink losing money: Musk","A day after saying SpaceX cannot indefinitely fund its Starlink service in Ukraine, billionaire Elon Musk on Saturday said it will continue to do the same. ""The hell with it...even though Starlink is still losing money and other companies are getting billions of taxpayer dollars, we'll just keep funding Ukraine govt for free,"" tweeted Musk. ",technology,"The hell with it, we'll keep funding Ukraine govt despite Starlink losing money: Musk. A day after saying SpaceX cannot indefinitely fund its Starlink service in Ukraine, billionaire Elon Musk on Saturday said it will continue to do the same. ""The hell with it...even though Starlink is still losing money and other companies are getting billions of taxpayer dollars, we'll just keep funding Ukraine govt for free,"" tweeted Musk. ",hell keep fund ukraine govt despite starlink lose money musk day say spacex not indefinitely fund starlink service ukraine billionaire elon musk saturday say continue hell even though starlink still lose money company get billion taxpayer dollar keep fund ukraine govt free tweet musk
'Make-in-India' record-breaker: Piyush Goyal as phone exports hit $1 bn in Sept,"Union Commerce Minister Piyush Goyal lauded the government's production-linked incentive (PLI) scheme after a report claimed that India exported mobile phones worth $1 billion in September, setting a new record. ""'Make-in-India' record-breaker,"" tweeted Goyal. Notably, the previous monthly record for mobile phone exports from India stood at $770 million in December 2021, as per the Economic Times.",technology,"'Make-in-India' record-breaker: Piyush Goyal as phone exports hit $1 bn in Sept. Union Commerce Minister Piyush Goyal lauded the government's production-linked incentive (PLI) scheme after a report claimed that India exported mobile phones worth $1 billion in September, setting a new record. ""'Make-in-India' record-breaker,"" tweeted Goyal. Notably, the previous monthly record for mobile phone exports from India stood at $770 million in December 2021, as per the Economic Times.",make india record breaker piyush goyal phone export hit bn sept union commerce minister piyush goyal laud government production link incentive pli scheme report claim india export mobile phone worth billion september set new record make india record breaker tweet goyal notably previous monthly record mobile phone export india stand million december per economic time
Trying my hardest to de-escalate it and failing: Musk on Ukraine-Russia situation,"World's richest person Elon Musk said he's trying his ""hardest to de-escalate"" Ukraine-Russia situation and ""obviously failing"". His response came to a Twitter user accusing him of continuing support for ""US proxy war"" in Ukraine after Musk said SpaceX will provide Starlink in Ukraine despite losing money. ""Damned if you do, damned if you don't, so...I'm just damned,"" Musk wrote.",technology,"Trying my hardest to de-escalate it and failing: Musk on Ukraine-Russia situation. World's richest person Elon Musk said he's trying his ""hardest to de-escalate"" Ukraine-Russia situation and ""obviously failing"". His response came to a Twitter user accusing him of continuing support for ""US proxy war"" in Ukraine after Musk said SpaceX will provide Starlink in Ukraine despite losing money. ""Damned if you do, damned if you don't, so...I'm just damned,"" Musk wrote.",try hard de escalate fail musk ukraine russia situation world rich person elon musk say try hard de escalate ukraine russia situation obviously fail response come twitter user accuse continue support proxy war ukraine musk say spacex provide starlink ukraine despite lose money damn damn not I damn musk wrote
"Electric car goes from zero to 100 kmph in 1.461 seconds in Germany, sets world record","An electric car in Germany has set the Guinness World Record for the fastest electric vehicle acceleration. The carbon racing car accelerated from zero to 100 kmph in 1.461 seconds, breaking the previous world record of 1.513 seconds. A 2021 formula student car designed by the University of Stuttgart's GreenTeam was used for the attempt to set the world record.",technology,"Electric car goes from zero to 100 kmph in 1.461 seconds in Germany, sets world record. An electric car in Germany has set the Guinness World Record for the fastest electric vehicle acceleration. The carbon racing car accelerated from zero to 100 kmph in 1.461 seconds, breaking the previous world record of 1.513 seconds. A 2021 formula student car designed by the University of Stuttgart's GreenTeam was used for the attempt to set the world record.",electric car go zero kmph second germany set world record electric car germany set guinness world record fast electric vehicle acceleration carbon racing car accelerate zero kmph second break previous world record second formula student car design university stuttgart greenteam use attempt set world record
PM Modi dedicates 75 Digital Banking Units across 75 districts to the nation,"Prime Minister Narendra Modi on Sunday dedicated 75 Digital Banking Units (DBUs) to the nation. The DBUs will be set up in 75 districts and will ""further financial inclusion and enhance banking experience for citizens"", PM said. They will provide a variety of digital banking facilities, including opening of savings account, funds transfer, investment in fixed deposits, and loan applications.",technology,"PM Modi dedicates 75 Digital Banking Units across 75 districts to the nation. Prime Minister Narendra Modi on Sunday dedicated 75 Digital Banking Units (DBUs) to the nation. The DBUs will be set up in 75 districts and will ""further financial inclusion and enhance banking experience for citizens"", PM said. They will provide a variety of digital banking facilities, including opening of savings account, funds transfer, investment in fixed deposits, and loan applications.",pm modi dedicate digital banking unit across district nation prime minister narendra modi sunday dedicate digital banking unit dbus nation dbus set district financial inclusion enhance banking experience citizen pm say provide variety digital banking facility include opening saving account fund transfer investment fix deposit loan application
Got a call saying 'hope you die': CEO after US firm fires engineers for moonlighting,"US-based software company Canopy's CEO Davis Bell said he fired two recently hired engineers for moonlighting. He also revealed that he later got a call from someone telling him they hope Bell dies in a car crash. ""[The engineers] were following a new trend of picking up a second, full-time job while lying about it to both employers,"" Bell said.",technology,"Got a call saying 'hope you die': CEO after US firm fires engineers for moonlighting. US-based software company Canopy's CEO Davis Bell said he fired two recently hired engineers for moonlighting. He also revealed that he later got a call from someone telling him they hope Bell dies in a car crash. ""[The engineers] were following a new trend of picking up a second, full-time job while lying about it to both employers,"" Bell said.",get call say hope die ceo us firm fire engineer moonlight us base software company canopys ceo davis bell say fire two recently hire engineer moonlight also reveal later get call someone tell hope bell die car crash [ engineer ] follow new trend pick second full time job lie employer bell say
What are the rates at which employees are leaving India's top IT companies?,"Infosys has reported an attrition rate of 27.1% for the July to September quarter, the highest among top IT companies in India. While attrition at HCL Tech remained at 23.8%, TCS reported a higher rate of 21.5% and Wipro posted a marginal fall to 23% compared to previous quarter. Attrition rate measures how many employees are voluntarily leaving a company.",technology,"What are the rates at which employees are leaving India's top IT companies?. Infosys has reported an attrition rate of 27.1% for the July to September quarter, the highest among top IT companies in India. While attrition at HCL Tech remained at 23.8%, TCS reported a higher rate of 21.5% and Wipro posted a marginal fall to 23% compared to previous quarter. Attrition rate measures how many employees are voluntarily leaving a company.",rate employee leave indias top company infosy report attrition rate july september quarter high among top company india attrition hcl tech remain tcs report high rate wipro post marginal fall compare previous quarter attrition rate measure many employee voluntarily leave company
Figment of imagination: Capitalmind CEO on viral post on UPI 'killing' toffee business,"A LinkedIn post claiming that UPI is ""killing"" the candy business has gone viral. Drawing a link between candy makers losing revenue and the rise of UPI, GrowthX Founder Abhishek Patil said shopkeepers would ""trade toffees for loose cash"" earlier, but this stopped with UPI. Capitalmind CEO Deepak Shenoy refuted Patil's claim, saying it ""seems like a figment of imagination"".",technology,"Figment of imagination: Capitalmind CEO on viral post on UPI 'killing' toffee business. A LinkedIn post claiming that UPI is ""killing"" the candy business has gone viral. Drawing a link between candy makers losing revenue and the rise of UPI, GrowthX Founder Abhishek Patil said shopkeepers would ""trade toffees for loose cash"" earlier, but this stopped with UPI. Capitalmind CEO Deepak Shenoy refuted Patil's claim, saying it ""seems like a figment of imagination"".",figment imagination capitalmind ceo viral post upi kill toffee business linkedin post claim upi kill candy business go viral draw link candy maker lose revenue rise upi growthx founder abhishek patil say shopkeeper would trade toffee loose cash early stop upi capitalmind ceo deepak shenoy refute patil claim say seem like figment imagination
Apple working on dock to turn iPad into smart display: Report,"Apple is working on a new dock for the iPad which will allow it to function as smart display and a speaker, according to a report. It is looking to make the tablet similar to an Amazon Echo Show-like device that can be put atop a counter, the report added. The docking station will allow hands-free management of home devices.",technology,"Apple working on dock to turn iPad into smart display: Report. Apple is working on a new dock for the iPad which will allow it to function as smart display and a speaker, according to a report. It is looking to make the tablet similar to an Amazon Echo Show-like device that can be put atop a counter, the report added. The docking station will allow hands-free management of home devices.",apple work dock turn ipad smart display report apple work new dock ipad allow function smart display speaker accord report look make tablet similar amazon echo show like device put atop counter report add docking station allow hand free management home device
IBM's Client Innovation Center inaugurated in Odisha by CM Patnaik ,"Odisha Chief Minister Naveen Patnaik inaugurated IBM's Client Innovation Center (CIC) in Bhubaneswar. Speaking at the inauguration, Patnaik called it a ""watershed moment, signifying the fast changing IT ecosystem in the state"". He added that Odisha is now fast emerging as a technology resource hub. ""Over the years, the resurgent Odisha has scripted success stories in many spheres,"" Patnaik said. ",technology,"IBM's Client Innovation Center inaugurated in Odisha by CM Patnaik . Odisha Chief Minister Naveen Patnaik inaugurated IBM's Client Innovation Center (CIC) in Bhubaneswar. Speaking at the inauguration, Patnaik called it a ""watershed moment, signifying the fast changing IT ecosystem in the state"". He added that Odisha is now fast emerging as a technology resource hub. ""Over the years, the resurgent Odisha has scripted success stories in many spheres,"" Patnaik said. ",ibms client innovation center inaugurate odisha cm patnaik odisha chief minister naveen patnaik inaugurate ibms client innovation center cic bhubaneswar speak inauguration patnaik call watershed moment signify fast change ecosystem state add odisha fast emerge technology resource hub year resurgent odisha script success story many sphere patnaik say
Vietnam's VinFast recalls a third of EVs it sold to replace sensors,"Vietnamese EV-maker VinFast on Saturday said it would recall 730 of its model VF e34 EVs to make checks and replace their side crash sensors. ""The side crash sensor...is likely to encounter an incompatibility error with the airbag controller...and...may send an incorrect signal to the controller,"" VinFast said. The firm has sold 2,208 EVs since its launch late last year.",technology,"Vietnam's VinFast recalls a third of EVs it sold to replace sensors. Vietnamese EV-maker VinFast on Saturday said it would recall 730 of its model VF e34 EVs to make checks and replace their side crash sensors. ""The side crash sensor...is likely to encounter an incompatibility error with the airbag controller...and...may send an incorrect signal to the controller,"" VinFast said. The firm has sold 2,208 EVs since its launch late last year.",vietnam vinfast recall third evs sell replace sensor vietnamese ev maker vinfast saturday say would recall model vf e evs make check replace side crash sensor side crash sensor likely encounter incompatibility error airbag controller may send incorrect signal controller vinfast say firm sell evs since launch late last year
"New ransomware 'Prestige' targeted Ukraine, Poland entities: Microsoft","Microsoft on Friday said it has detected new ransomware named 'Prestige' that targeted transportation and logistics companies in Ukraine and Poland. The ransomware was deployed on October 11 in attacks occurring within an hour of each other across all victims, Microsoft said. 'Prestige' encrypts a victim's data and asks them to purchase a decryption tool to unlock data, it added.",technology,"New ransomware 'Prestige' targeted Ukraine, Poland entities: Microsoft. Microsoft on Friday said it has detected new ransomware named 'Prestige' that targeted transportation and logistics companies in Ukraine and Poland. The ransomware was deployed on October 11 in attacks occurring within an hour of each other across all victims, Microsoft said. 'Prestige' encrypts a victim's data and asks them to purchase a decryption tool to unlock data, it added.",new ransomware prestige target ukraine poland entity microsoft microsoft friday say detect new ransomware name prestige target transportation logistic company ukraine poland ransomware deploy october attack occur within hour across victim microsoft say prestige encrypt victim datum ask purchase decryption tool unlock datum add
Meta to shut Instant Articles on Facebook by April 2023: Report,"Meta will shut its Instant Articles format on Facebook by April 2023 as the company aims to focus on TikTok-like offerings, Axios reported. With this step, news publishers will get six months to re-adjust their Facebook strategies. Earlier this month, Meta announced that it will shut its newsletter product called Bulletin for creators and writers by early 2023.",technology,"Meta to shut Instant Articles on Facebook by April 2023: Report. Meta will shut its Instant Articles format on Facebook by April 2023 as the company aims to focus on TikTok-like offerings, Axios reported. With this step, news publishers will get six months to re-adjust their Facebook strategies. Earlier this month, Meta announced that it will shut its newsletter product called Bulletin for creators and writers by early 2023.",meta shut instant article facebook april report meta shut instant article format facebook april company aim focus tiktok like offering axio report step news publisher get six month adjust facebook strategy early month meta announce shut newsletter product call bulletin creator writer early
Apple's mixed reality headset to scan eyes for payments: Report,"Apple's rumored virtual and augmented reality headset will reportedly have the ability to scan eyes to allow users to sign into their accounts and make payments. The feature will make it easier for multiple people to use the same device, The Information reported. The headset will also have downward-facing cameras to capture the leg movement of users, the report stated.",technology,"Apple's mixed reality headset to scan eyes for payments: Report. Apple's rumored virtual and augmented reality headset will reportedly have the ability to scan eyes to allow users to sign into their accounts and make payments. The feature will make it easier for multiple people to use the same device, The Information reported. The headset will also have downward-facing cameras to capture the leg movement of users, the report stated.",apple mixed reality headset scan eye payment report apple rumor virtual augmented reality headset reportedly ability scan eye allow user sign account make payment feature make easy multiple people use device information report headset also downward face camera capture leg movement user report state
Netflix launches 'Basic with Ads' plan with 15 to 30-second-long ads,"Netflix has launched a new ""Basic with Ads"" plan in 12 countries including the US, the UK, Australia, France and Canada. This is Netflix's most affordable monthly plan yet and comes with certain compromises, along with ads. The plan will be available starting November. The ads will last 15-30 seconds and play before and during shows and films.",technology,"Netflix launches 'Basic with Ads' plan with 15 to 30-second-long ads. Netflix has launched a new ""Basic with Ads"" plan in 12 countries including the US, the UK, Australia, France and Canada. This is Netflix's most affordable monthly plan yet and comes with certain compromises, along with ads. The plan will be available starting November. The ads will last 15-30 seconds and play before and during shows and films.",netflix launch basic ad plan second long ad netflix launch new basic ad plan country include us uk australia france canada netflix affordable monthly plan yet come certain compromise along ad plan available start november ad last second play show film
SC rejects Meta's plea against CCI probe into WhatsApp's privacy policy,"The Supreme Court has dismissed Meta's pleas challenging the investigation ordered by the Competition Commission of India (CCI) into WhatsApp's updated privacy policy of 2021. ""The CCI is an independent authority to consider any violation of the provisions of the Competition Act of 2002...[and] cannot be dissuaded from investigation,"" a bench of Justices MR Shah and Sudhanshu Dhulia said.",technology,"SC rejects Meta's plea against CCI probe into WhatsApp's privacy policy. The Supreme Court has dismissed Meta's pleas challenging the investigation ordered by the Competition Commission of India (CCI) into WhatsApp's updated privacy policy of 2021. ""The CCI is an independent authority to consider any violation of the provisions of the Competition Act of 2002...[and] cannot be dissuaded from investigation,"" a bench of Justices MR Shah and Sudhanshu Dhulia said.",sc reject meta plea cci probe whatsapps privacy policy supreme court dismiss metas plea challenge investigation order competition commission india cci whatsapps update privacy policy cci independent authority consider violation provision competition act [ ] not dissuade investigation bench justice mr shah sudhanshu dhulia say
There's not just SpaceX: US as startup seeks funding for Starlink in Ukraine,"Pentagon's deputy press secretary Sabrina Singh confirmed being in touch with SpaceX after it sought funding for Starlink in Ukraine, adding, ""There's not just SpaceX, there are other entities that we can...partner with when it comes to providing Ukraine with what they need on the battlefield."" Earlier, SpaceX said it can no longer donate or fund Starlink terminals for Ukraine.",technology,"There's not just SpaceX: US as startup seeks funding for Starlink in Ukraine. Pentagon's deputy press secretary Sabrina Singh confirmed being in touch with SpaceX after it sought funding for Starlink in Ukraine, adding, ""There's not just SpaceX, there are other entities that we can...partner with when it comes to providing Ukraine with what they need on the battlefield."" Earlier, SpaceX said it can no longer donate or fund Starlink terminals for Ukraine.",not spacex startup seek funding starlink ukraine pentagon deputy press secretary sabrina singh confirm touch spacex seek funding starlink ukraine add not spacex entity partner come provide ukraine need battlefield early spacex say no long donate fund starlink terminal ukraine
India aims for crypto SOPs during G20 presidency: Sitharaman,"Stating that all countries want cryptocurrency to not be misutilised, Finance Minister Nirmala Sitharaman said that during its G20 presidency, India is aiming to develop standard operating procedures (SOPs) for cryptocurrency. Sitharaman said that she wants G20 countries to develop a technology-driven regulatory framework. She added that individually no country can effectively regulate crypto.",technology,"India aims for crypto SOPs during G20 presidency: Sitharaman. Stating that all countries want cryptocurrency to not be misutilised, Finance Minister Nirmala Sitharaman said that during its G20 presidency, India is aiming to develop standard operating procedures (SOPs) for cryptocurrency. Sitharaman said that she wants G20 countries to develop a technology-driven regulatory framework. She added that individually no country can effectively regulate crypto.",india aim crypto sop g presidency sitharaman state country want cryptocurrency not misutilise finance minister nirmala sitharaman say g presidency india aim develop standard operating procedure sop cryptocurrency sitharaman say want g country develop technology drive regulatory framework add individually no country effectively regulate crypto
"Wipro senior exec Angan Guha quits, 5th senior-level exit in 2 months: Report","Angan Guha, a senior Wipro executive who was overseeing a third of the company's overall business, has moved out of the firm, Mint reported. Guha is the fifth senior-level executive to leave the Bengaluru-headquartered firm in the past two months. Guha was directly responsible for the largest share of Wipro's business, Americas 2 Strategic Market Unit.
",technology,"Wipro senior exec Angan Guha quits, 5th senior-level exit in 2 months: Report. Angan Guha, a senior Wipro executive who was overseeing a third of the company's overall business, has moved out of the firm, Mint reported. Guha is the fifth senior-level executive to leave the Bengaluru-headquartered firm in the past two months. Guha was directly responsible for the largest share of Wipro's business, Americas 2 Strategic Market Unit.
",wipro senior exec angan guha quit th senior level exit month report angan guha senior wipro executive oversee third company overall business move firm mint report guha fifth senior level executive leave bengaluru headquarter firm past two month guha directly responsible large share wipros business america strategic market unit
NASA's SpaceX Crew-4 astronauts return to Earth after 170 days,"NASA's SpaceX Crew-4 mission astronauts have safely returned to Earth from International Space Station. A SpaceX capsule, carrying three NASA astronauts and one European Space Agency's astronaut, splashed down in the Atlantic Ocean off the coast of Florida on Friday. The astronauts returned after spending 170 days in orbit, NASA said. The mission was launched on April 27.",technology,"NASA's SpaceX Crew-4 astronauts return to Earth after 170 days. NASA's SpaceX Crew-4 mission astronauts have safely returned to Earth from International Space Station. A SpaceX capsule, carrying three NASA astronauts and one European Space Agency's astronaut, splashed down in the Atlantic Ocean off the coast of Florida on Friday. The astronauts returned after spending 170 days in orbit, NASA said. The mission was launched on April 27.",nasa spacex crew astronaut return earth day nasa spacex crew mission astronaut safely return earth international space station spacex capsule carry three nasa astronaut one european space agencys astronaut splash atlantic ocean coast florida friday astronaut return spend day orbit nasa say mission launch april
Instagram introduces AI-powered age verification process in India,"Instagram has announced that it is expanding the testing options for its AI-powered age verification feature to India and Brazil. The feature will allow users to upload a video of themselves, which Instagram runs through an AI system to determine whether the user is aged 18 or older. Meta has partnered with Yoti that specialises in AI-based online age verification.",technology,"Instagram introduces AI-powered age verification process in India. Instagram has announced that it is expanding the testing options for its AI-powered age verification feature to India and Brazil. The feature will allow users to upload a video of themselves, which Instagram runs through an AI system to determine whether the user is aged 18 or older. Meta has partnered with Yoti that specialises in AI-based online age verification.",instagram introduce ai power age verification process india instagram announce expand testing option ai power age verification feature india brazil feature allow user upload video instagram run ai system determine whether user age old meta partner yoti specialise ai base online age verification
Russia trying to kill Starlink internet service in Ukraine: Musk,"SpaceX CEO Elon Musk has said that Starlink is the only internet service left in Ukraine, and Russia is actively trying to kill it too. ""Internet fibre, phone lines, cell towers...have been destroyed. Starlink is all that's left. For now,"" Musk tweeted. Ukraine's Vice Prime Minister Mykhailo Fedorov said Musk is among the world's top private donors supporting Ukraine.",technology,"Russia trying to kill Starlink internet service in Ukraine: Musk. SpaceX CEO Elon Musk has said that Starlink is the only internet service left in Ukraine, and Russia is actively trying to kill it too. ""Internet fibre, phone lines, cell towers...have been destroyed. Starlink is all that's left. For now,"" Musk tweeted. Ukraine's Vice Prime Minister Mykhailo Fedorov said Musk is among the world's top private donors supporting Ukraine.",russia try kill starlink internet service ukraine musk spacex ceo elon musk say starlink internet service leave ukraine russia actively try kill internet fibre phone line cell tower destroy starlink leave musk tweet ukraine vice prime minister mykhailo fedorov say musk among world top private donor support ukraine
"US soldiers testing Microsoft's goggles get nausea, headaches: Report","US soldiers testing Microsoft's new goggles for the Army suffered ""mission-affecting physical impairments"" including headaches and nausea, Bloomberg reported citing Pentagon's summary. One soldier reportedly said, ""The devices would have gotten us killed."" The defense department's testing director Nickolas Guertin said the system is ""experiencing too many failures of essential functions"".",technology,"US soldiers testing Microsoft's goggles get nausea, headaches: Report. US soldiers testing Microsoft's new goggles for the Army suffered ""mission-affecting physical impairments"" including headaches and nausea, Bloomberg reported citing Pentagon's summary. One soldier reportedly said, ""The devices would have gotten us killed."" The defense department's testing director Nickolas Guertin said the system is ""experiencing too many failures of essential functions"".",soldier test microsoft goggle get nausea headache report soldier test microsoft new goggle army suffer mission affect physical impairment include headache nausea bloomberg report cite pentagon summary one soldier reportedly say device would get kill defense department testing director nickola guertin say system experience many failure essential function
