news_headline,news_article,news_category,full_text,clean_text
Ukraine's Kharkiv Art Museum to preserve art collection using NFTs,"Kharkiv Art Museum (KAM) in Ukraine on October 13 said the Binance NFT market now stocks 15 works of art from the museum's Art without Borders collection. As stated in the official announcement, the earnings from the project will be used to support the museum's operations. The NFT collection will also ""preserve the cultural heritage of Ukraine"", the announcement added.",technology,"Ukraine's Kharkiv Art Museum to preserve art collection using NFTs. Kharkiv Art Museum (KAM) in Ukraine on October 13 said the Binance NFT market now stocks 15 works of art from the museum's Art without Borders collection. As stated in the official announcement, the earnings from the project will be used to support the museum's operations. The NFT collection will also ""preserve the cultural heritage of Ukraine"", the announcement added.",ukraines kharkiv art museum preserve art collection use nft kharkiv art museum kam ukraine october say binance nft market stock work art museum art without border collection state official announcement earning project use support museum operation nft collection also preserve cultural heritage ukraine announcement add
"16-year-old UAE cricketer Aayan falls after tripping over boundary rope, video goes viral","While walking back to the pavilion after getting out against Netherlands in their T20 World Cup 2022 match, UAE's 16-year-old all-rounder Aayan Afzal Khan fell after tripping over the boundary rope. A video of the same went viral. In the video, the spectators sitting near the boundary rope can be seen jumping from their chairs on seeing Aayan fall.",sports,"16-year-old UAE cricketer Aayan falls after tripping over boundary rope, video goes viral. While walking back to the pavilion after getting out against Netherlands in their T20 World Cup 2022 match, UAE's 16-year-old all-rounder Aayan Afzal Khan fell after tripping over the boundary rope. A video of the same went viral. In the video, the spectators sitting near the boundary rope can be seen jumping from their chairs on seeing Aayan fall.",year old uae cricketer aayan fall trip boundary rope video go viral walk back pavilion get netherlands world cup match uaes year old rounder aayan afzal khan fall trip boundary rope video go viral video spectator sit near boundary rope see jump chair see aayan fall
"Impressed with his action, Rohit asks 11-year-old boy to bowl to him; video goes viral",A video has gone viral showing Team India captain Rohit Sharma asking an 11-year-old boy named Drushil Chauhan to bowl to him. Team India Analyst Hari Prasad Mohan revealed Drushil's smooth action caught everyone's attention at Perth's WACA stadium when around 100 kids were playing there and Rohit identified him. Drushil bowled to Rohit and also got his autograph.,sports,"Impressed with his action, Rohit asks 11-year-old boy to bowl to him; video goes viral. A video has gone viral showing Team India captain Rohit Sharma asking an 11-year-old boy named Drushil Chauhan to bowl to him. Team India Analyst Hari Prasad Mohan revealed Drushil's smooth action caught everyone's attention at Perth's WACA stadium when around 100 kids were playing there and Rohit identified him. Drushil bowled to Rohit and also got his autograph.",impressed action rohit ask year old boy bowl video go viral video go viral showing team india captain rohit sharma ask year old boy name drushil chauhan bowl team india analyst hari prasad mohan reveal drushil smooth action catch everyone attention perth waca stadium around kid play rohit identify drushil bowl rohit also get autograph
Players who test COVID-19 positive will be allowed to play T20 World Cup matches,The ICC confirmed that players who test COVID-19 positive will be permitted to play T20 World Cup 2022 matches. It stated that there will no mandatory testing during the tournament and no isolation period if a player gets COVID-19. Team doctors will assess whether it's appropriate for players to compete if they contract the virus on case to case basis.,sports,Players who test COVID-19 positive will be allowed to play T20 World Cup matches. The ICC confirmed that players who test COVID-19 positive will be permitted to play T20 World Cup 2022 matches. It stated that there will no mandatory testing during the tournament and no isolation period if a player gets COVID-19. Team doctors will assess whether it's appropriate for players to compete if they contract the virus on case to case basis.,player test covid positive allow play world cup match icc confirm player test covid positive permit play world cup match state no mandatory testing tournament no isolation period player get covid team doctor assess whether appropriate player compete contract virus case case basis
How much prize money did the Women's Asia Cup 2022 winners and runners-up get?,"India, who won Women's Asia Cup for a record-extending seventh time, received a total prize money of $20,000. Meanwhile, Sri Lanka, who finished runners-up, won a prize money of $12,500. India fast bowler Renuka Singh won a prize money of $1,000 for being the Player of the Match in the final. Meanwhile, Player of the Tournament Deepti Sharma got $2,000.",sports,"How much prize money did the Women's Asia Cup 2022 winners and runners-up get?. India, who won Women's Asia Cup for a record-extending seventh time, received a total prize money of $20,000. Meanwhile, Sri Lanka, who finished runners-up, won a prize money of $12,500. India fast bowler Renuka Singh won a prize money of $1,000 for being the Player of the Match in the final. Meanwhile, Player of the Tournament Deepti Sharma got $2,000.",much prize money womens asia cup winner runner get india win womens asia cup record extend seventh time receive total prize money meanwhile sri lanka finish runner win prize money india fast bowler renuka singh win prize money player match final meanwhile player tournament deepti sharma get
ICC names India's predicted playing XI for T20 World Cup 2022,"ICC, on its official website, named Team India's predicted playing XI for T20 World Cup 2022. ICC chose Dinesh Karthik as India's wicketkeeper and number six batter in the playing XI instead of Rishabh Pant. Other players include Rohit Sharma (captain), KL Rahul, Virat Kohli, Suryakumar Yadav, Hardik Pandya, Axar Patel, Harshal Patel, Bhuvneshwar Kumar, Yuzvendra Chahal and Arshdeep Singh.",sports,"ICC names India's predicted playing XI for T20 World Cup 2022. ICC, on its official website, named Team India's predicted playing XI for T20 World Cup 2022. ICC chose Dinesh Karthik as India's wicketkeeper and number six batter in the playing XI instead of Rishabh Pant. Other players include Rohit Sharma (captain), KL Rahul, Virat Kohli, Suryakumar Yadav, Hardik Pandya, Axar Patel, Harshal Patel, Bhuvneshwar Kumar, Yuzvendra Chahal and Arshdeep Singh.",icc name india predict play xi world cup icc official website name team india predict play xi world cup icc choose dinesh karthik india wicketkeeper number six batter playing xi instead rishabh pant player include rohit sharma captain kl rahul virat kohli suryakumar yadav hardik pandya axar patel harshal patel bhuvneshwar kumar yuzvendra chahal arshdeep singh
Darcie Brown bowls fastest delivery in the history of Women's Big Bash League,Adelaide Strikers Women's 19-year-old fast bowler Darcie Brown on Sunday created history by bowling the fastest ever delivery in the history of Women's Big Bash League. Darcie set the record by clocking 127.2 km/h in her first over against Melbourne Renegades Women. Darcie registered figures of 3-0-28-0 in the match.,sports,Darcie Brown bowls fastest delivery in the history of Women's Big Bash League. Adelaide Strikers Women's 19-year-old fast bowler Darcie Brown on Sunday created history by bowling the fastest ever delivery in the history of Women's Big Bash League. Darcie set the record by clocking 127.2 km/h in her first over against Melbourne Renegades Women. Darcie registered figures of 3-0-28-0 in the match.,darcie brown bowl fast delivery history women big bash league adelaide striker women year old fast bowler darcie brown sunday create history bowl fast ever delivery history women big bash league darcie set record clock km h first melbourne renegade woman darcie register figure match
"Namibia captain reacts to Sachin's tweet on their win vs SL, says 'Nam yaad rakhna'","After Sachin Tendulkar praised Namibia for defeating Sri Lanka in the T20 World Cup 2022 opener, writing, ""Namibia...has told the cricketing world today...'Nam' yaad rakhna,"" Namibia captain Gerhard Erasmus reacted to his tweet. Erasmus wrote, ""Nam yaad rakhna!"" Namibia defeated Sri Lanka by 55 runs in Geelong.",sports,"Namibia captain reacts to Sachin's tweet on their win vs SL, says 'Nam yaad rakhna'. After Sachin Tendulkar praised Namibia for defeating Sri Lanka in the T20 World Cup 2022 opener, writing, ""Namibia...has told the cricketing world today...'Nam' yaad rakhna,"" Namibia captain Gerhard Erasmus reacted to his tweet. Erasmus wrote, ""Nam yaad rakhna!"" Namibia defeated Sri Lanka by 55 runs in Geelong.",namibia captain react sachin tweet win vs sl say nam yaad rakhna sachin tendulkar praise namibia defeat sri lanka world cup opener write namibia tell cricket world today nam yaad rakhna namibia captain gerhard erasmus react tweet erasmus write nam yaad rakhna namibia defeat sri lanka run geelong
Finch is a scary proposition for any opposition team: Cummins,"Australian pacer Pat Cummins said that batter Aaron Finch is a ""scary proposition for any opposition"" team. ""He's (Finch) got 3,000 T20I runs to his name, and he's still brave enough to take the game on. Big tournament for him I'm sure,"" Cummins said. Notably, Finch has scored just one fifty in his last 10 T20I games.",sports,"Finch is a scary proposition for any opposition team: Cummins. Australian pacer Pat Cummins said that batter Aaron Finch is a ""scary proposition for any opposition"" team. ""He's (Finch) got 3,000 T20I runs to his name, and he's still brave enough to take the game on. Big tournament for him I'm sure,"" Cummins said. Notably, Finch has scored just one fifty in his last 10 T20I games.",finch scary proposition opposition team cummin australian pacer pat cummin say batter aaron finch scary proposition opposition team finch get ti run name still brave enough take game big tournament I sure cummin say notably finch score one fifty last ti game
England have got 'mojo back' ahead of T20 WC: Coach Matthew Mott,"England's white-ball coach Matthew Mott said that the side has got their ""mojo back"" ahead of the T20 World Cup. ""There's a number of teams that are potential winners of this WC, of which we're one,"" Mott said. He added, ""I think we're in a pretty good spot at the moment...[and] we don't want to be...predictable [in the tournament].""",sports,"England have got 'mojo back' ahead of T20 WC: Coach Matthew Mott. England's white-ball coach Matthew Mott said that the side has got their ""mojo back"" ahead of the T20 World Cup. ""There's a number of teams that are potential winners of this WC, of which we're one,"" Mott said. He added, ""I think we're in a pretty good spot at the moment...[and] we don't want to be...predictable [in the tournament].""",england get mojo back ahead wc coach matthew mott england white ball coach matthew mott say side get mojo back ahead world cup number team potential winner wc one mott say add I think pretty good spot moment [ ] not want predictable [ tournament ]
Someone other than Rohit should get role of increasing run-rate: Klusener,"Ex-South Africa all-rounder Lance Klusener said India should assign the role of increasing run-rate in powerplay to someone other than Rohit Sharma. ""There's no need for Rohit to go faster. He was playing easily fast enough, aggressive enough and well enough...not to have changed,"" Klusener added. India will open their T20 World Cup 2022 campaign against Pakistan on October 23.",sports,"Someone other than Rohit should get role of increasing run-rate: Klusener. Ex-South Africa all-rounder Lance Klusener said India should assign the role of increasing run-rate in powerplay to someone other than Rohit Sharma. ""There's no need for Rohit to go faster. He was playing easily fast enough, aggressive enough and well enough...not to have changed,"" Klusener added. India will open their T20 World Cup 2022 campaign against Pakistan on October 23.",someone rohit get role increase run rate klusener ex south africa rounder lance klusener say india assign role increase run rate powerplay someone rohit sharma no need rohit go fast play easily fast enough aggressive enough well enough not change klusener add india open world cup campaign pakistan october
Still struggling to process T20 WC win over UAE: Netherlands captain,"Netherlands captain Scott Edwards said he is ""still struggling to process"" the team's last-over win against UAE in the ICC Men's T20 World Cup. ""It was nervy...the main thing is relief, getting the tournament underway with a win is the most important,"" said Edwards. Netherlands chased down 112-run target with one ball and three wickets to spare.",sports,"Still struggling to process T20 WC win over UAE: Netherlands captain. Netherlands captain Scott Edwards said he is ""still struggling to process"" the team's last-over win against UAE in the ICC Men's T20 World Cup. ""It was nervy...the main thing is relief, getting the tournament underway with a win is the most important,"" said Edwards. Netherlands chased down 112-run target with one ball and three wickets to spare.",still struggle process wc win uae netherlands captain netherlands captain scott edwards say still struggle process team last win uae icc men world cup nervy main thing relief get tournament underway win important say edwards netherlands chase run target one ball three wicket spare
Tremendous start to T20 WC 2022: Bishop after Namibia's win over Sri Lanka,"Reacting to Namibia's win over Sri Lanka in T20 World Cup 2022, Ian Bishop tweeted, ""Tremendous start to T20 World Cup 2022. Biggest take-down of Gerhard Erasmus and Namibia crickets journey so far."" Ex-South African cricketer Albie Morkel said, ""This is what dreams are made of. Amazing day. Well done champs."" Robin Uthappa wrote on Twitter, ""Phenomenal performance by Namibia.""",sports,"Tremendous start to T20 WC 2022: Bishop after Namibia's win over Sri Lanka. Reacting to Namibia's win over Sri Lanka in T20 World Cup 2022, Ian Bishop tweeted, ""Tremendous start to T20 World Cup 2022. Biggest take-down of Gerhard Erasmus and Namibia crickets journey so far."" Ex-South African cricketer Albie Morkel said, ""This is what dreams are made of. Amazing day. Well done champs."" Robin Uthappa wrote on Twitter, ""Phenomenal performance by Namibia.""",tremendous start wc bishop namibias win sri lanka react namibias win sri lanka world cup ian bishop tweet tremendous start world cup big take gerhard erasmus namibia cricket journey far ex south african cricketer albie morkel say dream make amazing day well champ robin uthappa write twitter phenomenal performance namibia
Brazil have great chance of winning FIFA World Cup 2022: Cafu,"Brazil have a great chance of winning the FIFA World Cup in Qatar this year, said former Brazilian footballer Cafu. ""Brazil today are much more prepared and experienced. The team does not depend exclusively on a single player. Instead we have a group that makes him (Neymar Jr) stand out,"" he added. World Cup will begin on November 20.",sports,"Brazil have great chance of winning FIFA World Cup 2022: Cafu. Brazil have a great chance of winning the FIFA World Cup in Qatar this year, said former Brazilian footballer Cafu. ""Brazil today are much more prepared and experienced. The team does not depend exclusively on a single player. Instead we have a group that makes him (Neymar Jr) stand out,"" he added. World Cup will begin on November 20.",brazil great chance win fifa world cup cafu brazil great chance win fifa world cup qatar year say former brazilian footballer cafu brazil today much prepared experienced team not depend exclusively single player instead group make neymar jr stand add world cup begin november
Indian men's 10m air rifle team wins gold at World Shooting Championship,"Indian men's 10m air rifle team of Rudrankksh Patil, Arjun Babuta and Kiran Jadhav won the country's fifth gold medal at ISSF World Shooting Championship in Cairo on Sunday. India beat China 16-10 in the gold medal match. Meanwhile, Indian women's 10m air rifle team of Mehuli Ghosh, Elavenil Valarivan and Meghana Sajjanar won bronze medal after defeating Germany 17-11.",sports,"Indian men's 10m air rifle team wins gold at World Shooting Championship. Indian men's 10m air rifle team of Rudrankksh Patil, Arjun Babuta and Kiran Jadhav won the country's fifth gold medal at ISSF World Shooting Championship in Cairo on Sunday. India beat China 16-10 in the gold medal match. Meanwhile, Indian women's 10m air rifle team of Mehuli Ghosh, Elavenil Valarivan and Meghana Sajjanar won bronze medal after defeating Germany 17-11.",indian men air rifle team win gold world shoot championship indian men air rifle team rudrankksh patil arjun babuta kiran jadhav win countrys fifth gold medal issf world shoot championship cairo sunday india beat china gold medal match meanwhile indian women air rifle team mehuli ghosh elavenil valarivan meghana sajjanar win bronze medal defeat germany
"Real Madrid defeat Barça 3-1 in season's 1st El Clasico, top La Liga table","Karim Benzema, Federico Valverde and Rodrygo each scored a goal as Real Madrid defeated Barcelona 3-1 in the season's first El Clasico. With this, Real Madrid took over from Barcelona as the La Liga table toppers with a three-point lead. Barcelona's Ferran Torres scored a goal in the 83rd minute while Real Madrid's Rodrygo converted a penalty in stoppage time.",sports,"Real Madrid defeat Barça 3-1 in season's 1st El Clasico, top La Liga table. Karim Benzema, Federico Valverde and Rodrygo each scored a goal as Real Madrid defeated Barcelona 3-1 in the season's first El Clasico. With this, Real Madrid took over from Barcelona as the La Liga table toppers with a three-point lead. Barcelona's Ferran Torres scored a goal in the 83rd minute while Real Madrid's Rodrygo converted a penalty in stoppage time.",real madrid defeat barca season st el clasico top la liga table karim benzema federico valverde rodrygo score goal real madrid defeat barcelona season first el clasico real madrid take barcelona la liga table topper three point lead barcelonas ferran torre score goal rd minute real madrid rodrygo convert penalty stoppage time
Man Utd-Newcastle match ends in 0-0 draw as Ronaldo's goal ruled offside,"Manchester United and Newcastle's Premier League match ended 0-0, ensuring both teams stayed in the table's top six. ""We've had our moments and chances today. I'm very proud of our players,"" said Newcastle manager Eddie Howe after the match. United's Cristiano Ronaldo had a goal ruled offside while Newcastle forward Joelinton's doubleheader hit the crossbar and then the post.",sports,"Man Utd-Newcastle match ends in 0-0 draw as Ronaldo's goal ruled offside. Manchester United and Newcastle's Premier League match ended 0-0, ensuring both teams stayed in the table's top six. ""We've had our moments and chances today. I'm very proud of our players,"" said Newcastle manager Eddie Howe after the match. United's Cristiano Ronaldo had a goal ruled offside while Newcastle forward Joelinton's doubleheader hit the crossbar and then the post.",man utd newcastle match end draw ronaldo goal rule offside manchester united newcastles premier league match end ensure team stay table top six moment chance today I proud player say newcastle manager eddie howe match united cristiano ronaldo goal rule offside newcastle forward joelinton doubleheader hit crossbar post
World no. 1 Swiatek reaches her 9th final of 2022 at San Diego Open,"World number one Iga Swiatek reached her ninth final of the season after beating fourth-seeded Jessie Pegula 4-6, 6-2, 6-2 in San Diego Open semi-final. This is the 21-year-old's 63rd win of 2022. Swiatek will become the fourth woman to finish the year with more than 10,000 points in WTA Tour rankings, after Victoria Azarenka, Maria Sharapova and Serena Williams.",sports,"World no. 1 Swiatek reaches her 9th final of 2022 at San Diego Open. World number one Iga Swiatek reached her ninth final of the season after beating fourth-seeded Jessie Pegula 4-6, 6-2, 6-2 in San Diego Open semi-final. This is the 21-year-old's 63rd win of 2022. Swiatek will become the fourth woman to finish the year with more than 10,000 points in WTA Tour rankings, after Victoria Azarenka, Maria Sharapova and Serena Williams.",world no swiatek reach th final san diego open world number one iga swiatek reach ninth final season beat fourth seeded jessie pegula san diego open semi final year old rd win swiatek become fourth woman finish year point wta tour ranking victoria azarenka maria sharapova serena williams
More than 1.5 mn people have applied for FIFA World Cup passes: Qatar,"Qatar said anywhere between 1.5 million and 1.7 million people have applied for compulsory FIFA World Cup pass. The card acts as a visa, match ticket and transportation ticket, and gives access to some fan zones. All travellers to Qatar will need the pass to enter the country from November 1, whether they intend to watch a game or not.",sports,"More than 1.5 mn people have applied for FIFA World Cup passes: Qatar. Qatar said anywhere between 1.5 million and 1.7 million people have applied for compulsory FIFA World Cup pass. The card acts as a visa, match ticket and transportation ticket, and gives access to some fan zones. All travellers to Qatar will need the pass to enter the country from November 1, whether they intend to watch a game or not.",mn people apply fifa world cup pass qatar qatar say anywhere million million people apply compulsory fifa world cup pass card act visa match ticket transportation ticket give access fan zone traveller qatar need pass enter country november whether intend watch game not
Should have listened to Russell during Japanese GP: Mercedes F1,"Mercedes F1 trackside engineer Andrew Shovlin said the team agrees with driver George Russell that they should not have pitted him at the same time as Lewis Hamilton during the Japanese GP. ""We should have done what George was asking, which was to give him the lap in clean air,"" said Shovlin. Russell finished eighth due to Mercedes' strategy error.",sports,"Should have listened to Russell during Japanese GP: Mercedes F1. Mercedes F1 trackside engineer Andrew Shovlin said the team agrees with driver George Russell that they should not have pitted him at the same time as Lewis Hamilton during the Japanese GP. ""We should have done what George was asking, which was to give him the lap in clean air,"" said Shovlin. Russell finished eighth due to Mercedes' strategy error.",listen russell japanese gp mercedes f mercedes f trackside engineer andrew shovlin say team agree driver george russell not pit time lewis hamilton japanese gp george ask give lap clean air say shovlin russell finish eighth due mercedes strategy error
Top seed Rublev wins inaugural Gijon Open for his 4th title of 2022,"Top seed Andrey Rublev defeated unseeded Sebastian Korda 6-2, 6-3 in the Gijon Open final to win his fourth title of the season on Sunday. The world number nine beat Ilya Ivashka, Tommy Paul and US Open 2020 champion Dominic Thiem en route to the final of the inaugural tournament. Overall, it was Rublev's 12th ATP title in men's singles.",sports,"Top seed Rublev wins inaugural Gijon Open for his 4th title of 2022. Top seed Andrey Rublev defeated unseeded Sebastian Korda 6-2, 6-3 in the Gijon Open final to win his fourth title of the season on Sunday. The world number nine beat Ilya Ivashka, Tommy Paul and US Open 2020 champion Dominic Thiem en route to the final of the inaugural tournament. Overall, it was Rublev's 12th ATP title in men's singles.",top seed rublev win inaugural gijon open th title top seed andrey rublev defeat unseeded sebastian korda gijon open final win fourth title season sunday world number nine beat ilya ivashka tommy paul open champion dominic thiem en route final inaugural tournament overall rublevs th atp title men single
"Incredible team, effort: Smriti on India's record 7th Women's Asia Cup title","Praising India following their record-extending seventh Women's Asia Cup title, vice-captain Smriti Mandhana took to Twitter and wrote, ""Incredible team. Incredible effort. A seventh Asia Cup for India. Can't wait to win many more with this bunch."" With an unbeaten 51 runs off 25 balls, Smriti top-scored in the match. India beat Sri Lanka by eight wickets on Saturday. ",sports,"Incredible team, effort: Smriti on India's record 7th Women's Asia Cup title. Praising India following their record-extending seventh Women's Asia Cup title, vice-captain Smriti Mandhana took to Twitter and wrote, ""Incredible team. Incredible effort. A seventh Asia Cup for India. Can't wait to win many more with this bunch."" With an unbeaten 51 runs off 25 balls, Smriti top-scored in the match. India beat Sri Lanka by eight wickets on Saturday. ",incredible team effort smriti indias record th womens asia cup title praise india follow record extend seventh womens asia cup title vice captain smriti mandhana take twitter write incredible team incredible effort seventh asia cup india not wait win many bunch unbeaten run ball smriti top score match india beat sri lanka eight wicket saturday
Haaland fails to score for 1st time in PL as Man City lose against Liverpool,"Erling Haaland failed to score for Manchester City for the first time in 10 Premier League matches as they lost to Liverpool 0-1 at Anfield on Sunday. Mohamed Salah scored the lone goal in 76th minute. It's Manchester City's first Premier League defeat of the season. They're now four points behind leaders Arsenal, while Liverpool are eighth in the standings. ",sports,"Haaland fails to score for 1st time in PL as Man City lose against Liverpool. Erling Haaland failed to score for Manchester City for the first time in 10 Premier League matches as they lost to Liverpool 0-1 at Anfield on Sunday. Mohamed Salah scored the lone goal in 76th minute. It's Manchester City's first Premier League defeat of the season. They're now four points behind leaders Arsenal, while Liverpool are eighth in the standings. ",haaland fail score st time pl man city lose liverpool erle haaland fail score manchester city first time premier league match lose liverpool anfield sunday mohamed salah score lone goal th minute manchester citys first premier league defeat season four point behind leader arsenal liverpool eighth standing
Arsenal vs Leeds suspended for 38 mins due to stadium power surge,"Arsenal FC's Premier League match against Leeds United was suspended for 38 minutes after an electrical issue at the Elland Road stadium. A reported 'power surge' at kick-off led to VAR, referee communications and stadium lights being affected. The match was suspended after about three minutes of starting and players were asked to go back to their dressing rooms. ",sports,"Arsenal vs Leeds suspended for 38 mins due to stadium power surge. Arsenal FC's Premier League match against Leeds United was suspended for 38 minutes after an electrical issue at the Elland Road stadium. A reported 'power surge' at kick-off led to VAR, referee communications and stadium lights being affected. The match was suspended after about three minutes of starting and players were asked to go back to their dressing rooms. ",arsenal vs leed suspend min due stadium power surge arsenal fcs premier league match leeds united suspend minute electrical issue elland road stadium report power surge kick lead var referee communication stadium light affect match suspend three minute starting player ask go back dress room
"Regasa, Cheptai win elite races at Delhi Half Marathon, Sable fastest Indian","Ethiopia's Chala Regasa won the men's elite race at Vedanta Delhi Half Marathon, with a timing of one hour 30 seconds, on Sunday. Kenya's Irene Chepet Cheptai clocked a personal best of 1:06:42 to top the women's event. Steeple-chaser Avinash Sable won the Indian men's elite race by 0.04 seconds ahead of Kartik Kumar. Both Sable and Kartik clocked 1:04:00.",sports,"Regasa, Cheptai win elite races at Delhi Half Marathon, Sable fastest Indian. Ethiopia's Chala Regasa won the men's elite race at Vedanta Delhi Half Marathon, with a timing of one hour 30 seconds, on Sunday. Kenya's Irene Chepet Cheptai clocked a personal best of 1:06:42 to top the women's event. Steeple-chaser Avinash Sable won the Indian men's elite race by 0.04 seconds ahead of Kartik Kumar. Both Sable and Kartik clocked 1:04:00.",regasa cheptai win elite race delhi half marathon sable fast indian ethiopias chala regasa win men elite race vedanta delhi half marathon timing one hour second sunday kenyas irene chepet cheptai clock personal good top womens event steeple chaser avinash sable win indian men elite race second ahead kartik kumar sable kartik clock
