news_headline,news_article,news_category,full_text,clean_text
Hope girls play freely now in U-17 Women's WC: India head coach Dennerby ,Indian Under-17 women's football team head coach Thomas Dennerby said he wants his side to start playing freely now as they've nothing to lose in FIFA Under-17 Women's World Cup. Hosts India are already out of the World Cup having lost their first two group matches against the United States (0-8) and Morocco (0-3). India will face Brazil on Monday.,sports,Hope girls play freely now in U-17 Women's WC: India head coach Dennerby . Indian Under-17 women's football team head coach Thomas Dennerby said he wants his side to start playing freely now as they've nothing to lose in FIFA Under-17 Women's World Cup. Hosts India are already out of the World Cup having lost their first two group matches against the United States (0-8) and Morocco (0-3). India will face Brazil on Monday.,hope girl play freely u women wc india head coach dennerby indian women football team head coach thomas dennerby say want side start play freely nothing lose fifa women world cup host india already world cup lose first two group match united states morocco india face brazil monday
"Russia giving Viagra to soldiers, using rape as 'strategy' in Ukraine: UN official","Russia is using rape and sexual assault as a ""strategy"" in Ukraine, a UN official said in an interview. ""When you hear women testify about Russian soldiers equipped with Viagra, it's clearly a military strategy,"" said UN special representative on sexual violence in conflict, Pramila Patten. UN verified over 100 rape cases in Ukraine since the war began, she added.",world,"Russia giving Viagra to soldiers, using rape as 'strategy' in Ukraine: UN official. Russia is using rape and sexual assault as a ""strategy"" in Ukraine, a UN official said in an interview. ""When you hear women testify about Russian soldiers equipped with Viagra, it's clearly a military strategy,"" said UN special representative on sexual violence in conflict, Pramila Patten. UN verified over 100 rape cases in Ukraine since the war began, she added.",russia give viagra soldier use rape strategy ukraine un official russia use rape sexual assault strategy ukraine un official say interview hear woman testify russian soldier equip viagra clearly military strategy say un special representative sexual violence conflict pramila patten un verify rape case ukraine since war begin add
Putin's chief of Ukraine mobilisation found dead under 'suspicious circumstances',"Lieutenant Colonel Roman Malyk, the head of Russian President Vladimir Putin's Ukraine mobilisation campaign, has been found dead under 'mysterious circumstances', multiple reports said. The 49-year-old was reportedly found dead near a fence at his home. Russian police, who started a murder probe, haven't ruled out suicide with some reports saying Malyk died due to hanging.",world,"Putin's chief of Ukraine mobilisation found dead under 'suspicious circumstances'. Lieutenant Colonel Roman Malyk, the head of Russian President Vladimir Putin's Ukraine mobilisation campaign, has been found dead under 'mysterious circumstances', multiple reports said. The 49-year-old was reportedly found dead near a fence at his home. Russian police, who started a murder probe, haven't ruled out suicide with some reports saying Malyk died due to hanging.",putin chief ukraine mobilisation find dead suspicious circumstance lieutenant colonel roman malyk head russian president vladimir putins ukraine mobilisation campaign find dead mysterious circumstance multiple report say year old reportedly find dead near fence home russian police start murder probe not rule suicide report say malyk die due hanging
Trying my hardest to de-escalate it and failing: Musk on Ukraine-Russia situation,"World's richest person Elon Musk said he's trying his ""hardest to de-escalate"" Ukraine-Russia situation and ""obviously failing"". His response came to a Twitter user accusing him of continuing support for ""US proxy war"" in Ukraine after Musk said SpaceX will provide Starlink in Ukraine despite losing money. ""Damned if you do, damned if you don't, so...I'm just damned,"" Musk wrote.",world,"Trying my hardest to de-escalate it and failing: Musk on Ukraine-Russia situation. World's richest person Elon Musk said he's trying his ""hardest to de-escalate"" Ukraine-Russia situation and ""obviously failing"". His response came to a Twitter user accusing him of continuing support for ""US proxy war"" in Ukraine after Musk said SpaceX will provide Starlink in Ukraine despite losing money. ""Damned if you do, damned if you don't, so...I'm just damned,"" Musk wrote.",try hard de escalate fail musk ukraine russia situation world rich person elon musk say try hard de escalate ukraine russia situation obviously fail response come twitter user accuse continue support proxy war ukraine musk say spacex provide starlink ukraine despite lose money damn damn not I damn musk wrote
US embassy in India releases over 1 lakh work visa appointments for H&L categories,"The US embassy in India has announced the release of over 1 lakh work visa appointments for the H&L workers and their families, in view of the ""high demand for employment-based visas"". ""This...reflects our ongoing commitment to H&L workers,"" it said. The wait time for both interview waiver and first-time appointments has been ""cut in half"", it added. ",world,"US embassy in India releases over 1 lakh work visa appointments for H&L categories. The US embassy in India has announced the release of over 1 lakh work visa appointments for the H&L workers and their families, in view of the ""high demand for employment-based visas"". ""This...reflects our ongoing commitment to H&L workers,"" it said. The wait time for both interview waiver and first-time appointments has been ""cut in half"", it added. ",us embassy india release lakh work visa appointment hl category us embassy india announce release lakh work visa appointment hl worker family view high demand employment base visa reflect ongoing commitment hl worker say wait time interview waiver first time appointment cut half add
"US economy strong as hell, I'm concerned about rest of the world: Biden","US President Joe Biden said, ""Our economy is strong as hell - the internals of it. Inflation is worldwide. It's worse off everywhere else than it is in the United States."" On the soaring US dollar, he said, ""I'm not concerned about the strength of the dollar. I'm concerned about the rest of the world.""",world,"US economy strong as hell, I'm concerned about rest of the world: Biden. US President Joe Biden said, ""Our economy is strong as hell - the internals of it. Inflation is worldwide. It's worse off everywhere else than it is in the United States."" On the soaring US dollar, he said, ""I'm not concerned about the strength of the dollar. I'm concerned about the rest of the world.""",economy strong hell I concerned rest world biden us president joe biden say economy strong hell internal inflation worldwide bad everywhere else united states soar us dollar say I not concerned strength dollar I concerned rest world
Factually incorrect: Pak PM on Biden's 'dangerous nation' remark,"After US President Joe Biden called Pakistan ""one of the most dangerous nations in the world"", the country's PM Shehbaz Sharif said that the remark is ""factually incorrect and misleading"". He added that Pakistan has proved to be the ""most responsible nuclear nation"" over the past decades. Earlier, Pakistan had summoned the US ambassador over Biden's comment.",world,"Factually incorrect: Pak PM on Biden's 'dangerous nation' remark. After US President Joe Biden called Pakistan ""one of the most dangerous nations in the world"", the country's PM Shehbaz Sharif said that the remark is ""factually incorrect and misleading"". He added that Pakistan has proved to be the ""most responsible nuclear nation"" over the past decades. Earlier, Pakistan had summoned the US ambassador over Biden's comment.",factually incorrect pak pm biden dangerous nation remark us president joe biden call pakistan one dangerous nation world countrys pm shehbaz sharif say remark factually incorrect misleading add pakistan prove responsible nuclear nation past decade early pakistan summon us ambassador biden comment
"12 shot dead as gunmen open fire in Mexico bar, 2nd mass shooting in less than 30 days","Unidentified gunmen opened fire in a bar in the central Mexican city of Irapuato on Saturday evening, shooting dead six women and six men, authorities said. Three people were injured in the attack. It is the second mass shooting in Guanajuato in less than a month as 10 people were shot dead at a bar in Tarimoro on September 21.",world,"12 shot dead as gunmen open fire in Mexico bar, 2nd mass shooting in less than 30 days. Unidentified gunmen opened fire in a bar in the central Mexican city of Irapuato on Saturday evening, shooting dead six women and six men, authorities said. Three people were injured in the attack. It is the second mass shooting in Guanajuato in less than a month as 10 people were shot dead at a bar in Tarimoro on September 21.",shot dead gunman open fire mexico bar nd mass shooting less day unidentified gunman open fire bar central mexican city irapuato saturday evening shoot dead six woman six man authority say three people injure attack second mass shooting guanajuato less month people shoot dead bar tarimoro september
"Xi Jinping says China will not renounce right to use force over Taiwan, it responds","China will never renounce the right to use force to resolve the Taiwan issue but will strive for a peaceful resolution, President Xi Jinping said on Sunday. ""The complete reunification of the motherland must be achieved,"" he added. Taiwan responded by saying that it will not back down on its sovereignty or compromise on freedom and democracy.",world,"Xi Jinping says China will not renounce right to use force over Taiwan, it responds. China will never renounce the right to use force to resolve the Taiwan issue but will strive for a peaceful resolution, President Xi Jinping said on Sunday. ""The complete reunification of the motherland must be achieved,"" he added. Taiwan responded by saying that it will not back down on its sovereignty or compromise on freedom and democracy.",xi jinping say china not renounce right use force taiwan respond china never renounce right use force resolve taiwan issue strive peaceful resolution president xi jinping say sunday complete reunification motherland must achieve add taiwan respond say not back sovereignty compromise freedom democracy
Video shows massive fire engulfing 24-storey skyscraper in Istanbul,"Footage of a massive fire that tore through every floor of a 24-storey building in Istanbul has gone viral online. Skies in the area can be seen covered in thick black smoke from the blaze reported in the Turkish city. A fire had broken out in the same area due to a gas leak recently, killing three people.",world,"Video shows massive fire engulfing 24-storey skyscraper in Istanbul. Footage of a massive fire that tore through every floor of a 24-storey building in Istanbul has gone viral online. Skies in the area can be seen covered in thick black smoke from the blaze reported in the Turkish city. A fire had broken out in the same area due to a gas leak recently, killing three people.",video show massive fire engulf storey skyscraper istanbul footage massive fire tear every floor storey building istanbul go viral online sky area see cover thick black smoke blaze report turkish city fire break area due gas leak recently kill three people
"US President grabs girl's shoulder, says 'No serious guys until you're 30'; video viral","After addressing a college in US, President Joe Biden gave dating advice to a girl, saying, ""Now a very important thing I told my daughters and granddaughters- no serious guys until you're 30."" The video of the exchange shows Biden getting a picture clicked with the girl before grabbing her shoulder and advising her.",world,"US President grabs girl's shoulder, says 'No serious guys until you're 30'; video viral. After addressing a college in US, President Joe Biden gave dating advice to a girl, saying, ""Now a very important thing I told my daughters and granddaughters- no serious guys until you're 30."" The video of the exchange shows Biden getting a picture clicked with the girl before grabbing her shoulder and advising her.",us president grabs girl shoulder say no serious guy video viral address college president joe biden give date advice girl say important thing I tell daughter granddaughters no serious guy video exchange show biden get picture click girl grab shoulder advise
"Nearly 9,000 Russian troops will be stationed in country: Belarus","Belarus's Defence Ministry has said just under 9,000 Russian troops would be stationed in the country as part of a ""regional grouping"" of forces to protect its borders. ""The first convoys of Russian servicemen...have arrived,"" the ministry said on Saturday. Belarus declared the joint troop deployment last week, saying it was in response to ""threats"" from Ukraine and the West.",world,"Nearly 9,000 Russian troops will be stationed in country: Belarus. Belarus's Defence Ministry has said just under 9,000 Russian troops would be stationed in the country as part of a ""regional grouping"" of forces to protect its borders. ""The first convoys of Russian servicemen...have arrived,"" the ministry said on Saturday. Belarus declared the joint troop deployment last week, saying it was in response to ""threats"" from Ukraine and the West.",nearly russian troop station country belarus belaruss defence ministry say russian troop would station country part regional grouping force protect border first convoy russian serviceman arrive ministry say saturday belarus declare joint troop deployment last week say response threat ukraine west
4 injured as strikes hit Russian region bordering Ukraine: Guv,"At least four people were injured after Russia's Belgorod region bordering Ukraine was hit by strikes on Sunday, Russian officials said. The city of Belgorod witnessed around 16 explosions, Russia’s investigative committee, which probes serious crimes, said on Sunday. Russia last week reported an alleged rise in artillery and missile strikes on its territories bordering Ukraine.",world,"4 injured as strikes hit Russian region bordering Ukraine: Guv. At least four people were injured after Russia's Belgorod region bordering Ukraine was hit by strikes on Sunday, Russian officials said. The city of Belgorod witnessed around 16 explosions, Russia’s investigative committee, which probes serious crimes, said on Sunday. Russia last week reported an alleged rise in artillery and missile strikes on its territories bordering Ukraine.",injure strike hit russian region border ukraine guv least four people injure russias belgorod region border ukraine hit strike sunday russian official say city belgorod witness around explosion russia investigative committee probe serious crime say sunday russia last week report allege rise artillery missile strike territory border ukraine
Donetsk mayor's office hit by Ukrainian shelling: Pro-Russia officials,"Ukrainian shelling on Sunday morning damaged the mayor's office in the city of Donetsk, the capital of the Donetsk region, Moscow-backed authorities said. The main entry into the building was hit and several nearby cars were damaged, the authorities added. There were no immediate reports of casualties. Moscow-backed authorities seized control of Donetsk city from Ukraine in 2014.",world,"Donetsk mayor's office hit by Ukrainian shelling: Pro-Russia officials. Ukrainian shelling on Sunday morning damaged the mayor's office in the city of Donetsk, the capital of the Donetsk region, Moscow-backed authorities said. The main entry into the building was hit and several nearby cars were damaged, the authorities added. There were no immediate reports of casualties. Moscow-backed authorities seized control of Donetsk city from Ukraine in 2014.",donetsk mayor office hit ukrainian shelling pro russia official ukrainian shell sunday morning damage mayor office city donetsk capital donetsk region moscow back authority say main entry building hit several nearby car damage authority add no immediate report casualty moscow back authority seize control donetsk city ukraine
"Ukrainian advances repelled in several regions, Russia says","Russia's Defence Ministry on Sunday said that its troops had repelled efforts by Ukrainian forces to make territorial gains in the Donetsk, Kherson and Mykolaiv regions. The ministry also said Russian forces had inflicted what it called significant losses against the enemy. Russia also said it was continuing air strikes on military and energy targets in Ukraine, using precision-guided weapons.",world,"Ukrainian advances repelled in several regions, Russia says. Russia's Defence Ministry on Sunday said that its troops had repelled efforts by Ukrainian forces to make territorial gains in the Donetsk, Kherson and Mykolaiv regions. The ministry also said Russian forces had inflicted what it called significant losses against the enemy. Russia also said it was continuing air strikes on military and energy targets in Ukraine, using precision-guided weapons.",ukrainian advance repel several region russia say russias defence ministry sunday say troop repel effort ukrainian force make territorial gain donetsk kherson mykolaiv region ministry also say russian force inflict call significant loss enemy russia also say continue air strike military energy target ukraine use precision guide weapon
Ukraine's Kharkiv Art Museum to preserve art collection using NFTs,"Kharkiv Art Museum (KAM) in Ukraine on October 13 said the Binance NFT market now stocks 15 works of art from the museum's Art without Borders collection. As stated in the official announcement, the earnings from the project will be used to support the museum's operations. The NFT collection will also ""preserve the cultural heritage of Ukraine"", the announcement added.",world,"Ukraine's Kharkiv Art Museum to preserve art collection using NFTs. Kharkiv Art Museum (KAM) in Ukraine on October 13 said the Binance NFT market now stocks 15 works of art from the museum's Art without Borders collection. As stated in the official announcement, the earnings from the project will be used to support the museum's operations. The NFT collection will also ""preserve the cultural heritage of Ukraine"", the announcement added.",ukraines kharkiv art museum preserve art collection use nft kharkiv art museum kam ukraine october say binance nft market stock work art museum art without border collection state official announcement earning project use support museum operation nft collection also preserve cultural heritage ukraine announcement add
US Prez Biden calls UK PM Truss' tax cut plan a 'mistake',"US President Joe Biden has said that it's ""predictable"" that UK PM Liz Truss had to drop a tax-cutting plan, adding, ""I wasn't...only one that thought it was a mistake.""  ""I disagreed with...policy, but that's up to Great Britain to make that judgment,"" he further said. Earlier, UK's new Finance Minister Jeremy Hunt also called the tax cuts ""mistakes"".",world,"US Prez Biden calls UK PM Truss' tax cut plan a 'mistake'. US President Joe Biden has said that it's ""predictable"" that UK PM Liz Truss had to drop a tax-cutting plan, adding, ""I wasn't...only one that thought it was a mistake.""  ""I disagreed with...policy, but that's up to Great Britain to make that judgment,"" he further said. Earlier, UK's new Finance Minister Jeremy Hunt also called the tax cuts ""mistakes"".",us prez biden call uk pm trus tax cut plan mistake us president joe biden say predictable uk pm liz truss drop tax cut plan add I not one think mistake I disagree policy great britain make judgment far say early uks new finance minister jeremy hunt also call tax cut mistake
Turkey denies involvement with migrant incident at Greek border,"The Turkish government has denied its involvement in an incident where Greece found 92 illegal migrants near its border with Turkey. The migrants were discovered naked and with injuries on their bodies, Greece had said on Saturday. The Greek government later said the migrants' accounts suggested that they had been forced to enter Greece by the Turkish military police. ",world,"Turkey denies involvement with migrant incident at Greek border. The Turkish government has denied its involvement in an incident where Greece found 92 illegal migrants near its border with Turkey. The migrants were discovered naked and with injuries on their bodies, Greece had said on Saturday. The Greek government later said the migrants' accounts suggested that they had been forced to enter Greece by the Turkish military police. ",turkey deny involvement migrant incident greek border turkish government deny involvement incident greece find illegal migrant near border turkey migrant discover naked injury body greece say saturday greek government later say migrant account suggest force enter greece turkish military police
2 refugee camp leaders killed by Rohingya mob in Bangladesh,"Two Rohingya refugee camp leaders were lynched to death by a mob of over a dozen Rohingyas in Bangladesh on Saturday, police said. The Arakan Rohingya Salvation Army (ARSA), a group fighting the military in Myanmar, is believed to be behind the killings, an official cited by AFP said. ""The internal clashes in Myanmar are impacting the...situation in...camps,"" he added.",world,"2 refugee camp leaders killed by Rohingya mob in Bangladesh. Two Rohingya refugee camp leaders were lynched to death by a mob of over a dozen Rohingyas in Bangladesh on Saturday, police said. The Arakan Rohingya Salvation Army (ARSA), a group fighting the military in Myanmar, is believed to be behind the killings, an official cited by AFP said. ""The internal clashes in Myanmar are impacting the...situation in...camps,"" he added.",refugee camp leader kill rohingya mob bangladesh two rohingya refugee camp leader lynch death mob dozen rohingyas bangladesh saturday police say arakan rohingya salvation army arsa group fight military myanmar believe behind killing official cite afp say internal clash myanmar impact situation camp add
Biden will act 'methodically' in responding to Saudi Arabia: Sullivan,"US President Joe Biden will act ""methodically"" in deciding the nature of the response to Saudi Arabia's decision of reducing oil production, the US National Security Adviser said on Sunday. The options do, however, include changes to US security assistance, Jake Sullivan added. OPEC+ countries led by Russia and Saudi Arabia declared oil output cuts despite US objections last week.
",world,"Biden will act 'methodically' in responding to Saudi Arabia: Sullivan. US President Joe Biden will act ""methodically"" in deciding the nature of the response to Saudi Arabia's decision of reducing oil production, the US National Security Adviser said on Sunday. The options do, however, include changes to US security assistance, Jake Sullivan added. OPEC+ countries led by Russia and Saudi Arabia declared oil output cuts despite US objections last week.
",biden act methodically respond saudi arabia sullivan us president joe biden act methodically decide nature response saudi arabias decision reduce oil production us national security adviser say sunday option however include change security assistance jake sullivan add opec country lead russia saudi arabia declare oil output cut despite us objection last week
"4 dead, 61 injured in Tehran prison fire: Iranian authorities","Four prisoners were killed and 61 others were injured in the fire that broke out at Tehran's Evin prison on Saturday, Iranian authorities said on Sunday. According to authorities, the fire started after a prison workshop was set ablaze following ""a fight among a number of prisoners"". Evin reportedly holds many detainees facing security charges, including Iranians with dual nationality.",world,"4 dead, 61 injured in Tehran prison fire: Iranian authorities. Four prisoners were killed and 61 others were injured in the fire that broke out at Tehran's Evin prison on Saturday, Iranian authorities said on Sunday. According to authorities, the fire started after a prison workshop was set ablaze following ""a fight among a number of prisoners"". Evin reportedly holds many detainees facing security charges, including Iranians with dual nationality.",dead injure tehran prison fire iranian authority four prisoner kill injure fire break tehran evin prison saturday iranian authority say sunday accord authority fire start prison workshop set ablaze follow fight among number prisoner evin reportedly hold many detainee face security charge include iranian dual nationality
China will enact policies to boost birth rates: Xi at CCP meet,"China will implement policies to boost its birth rates and ""pursue a proactive national strategy in response to population ageing"", President Xi Jinping said at the opening of the CCP's 20th National Congress on Sunday. According to demographers, China is set to register record-low births this year. Last year, China saw an 11.5% drop in births in comparison to 2020",world,"China will enact policies to boost birth rates: Xi at CCP meet. China will implement policies to boost its birth rates and ""pursue a proactive national strategy in response to population ageing"", President Xi Jinping said at the opening of the CCP's 20th National Congress on Sunday. According to demographers, China is set to register record-low births this year. Last year, China saw an 11.5% drop in births in comparison to 2020",china enact policy boost birth rate xi ccp meet china implement policy boost birth rate pursue proactive national strategy response population ageing president xi jinping say opening ccps th national congress sunday accord demographer china set register record low birth year last year china see drop birth comparison
2 Ugandan districts put under 3-week lockdown amid Ebola outbreak,"The Ugandan government has announced a three-week lockdown and curfew in two districts, Mubende and Kassanda, amid an outbreak of Ebola cases. The country's President Yoweri Museveni on Saturday said that a total of 19 people have died from the disease and there are 58 confirmed cases. He added that 20 people have recovered from the disease so far.",world,"2 Ugandan districts put under 3-week lockdown amid Ebola outbreak. The Ugandan government has announced a three-week lockdown and curfew in two districts, Mubende and Kassanda, amid an outbreak of Ebola cases. The country's President Yoweri Museveni on Saturday said that a total of 19 people have died from the disease and there are 58 confirmed cases. He added that 20 people have recovered from the disease so far.",ugandan district put week lockdown amid ebola outbreak ugandan government announce three week lockdown curfew two district mubende kassanda amid outbreak ebola case countrys president yoweri museveni saturday say total people die disease confirmed case add people recover disease far
Lebanon accuses Israeli gunboats of violating territorial waters,"The Lebanese army on Sunday alleged that Israeli gunboats entered Lebanon's territorial waters several times on Saturday in an area opposite Ras Naqura. Lebanese authorities said there were four instances of maritime border violations by the gunboats, adding that they were discussing the violations with a United Nations Interim Force. The Israeli military has denied the allegations.",world,"Lebanon accuses Israeli gunboats of violating territorial waters. The Lebanese army on Sunday alleged that Israeli gunboats entered Lebanon's territorial waters several times on Saturday in an area opposite Ras Naqura. Lebanese authorities said there were four instances of maritime border violations by the gunboats, adding that they were discussing the violations with a United Nations Interim Force. The Israeli military has denied the allegations.",lebanon accuse israeli gunboat violate territorial water lebanese army sunday allege israeli gunboat enter lebanon territorial water several time saturday area opposite ras naqura lebanese authority say four instance maritime border violation gunboat add discuss violation united nations interim force israeli military deny allegation
"US, Canada send armoured vehicles to Haiti to fight criminals","US and Canada on Saturday delivered security equipment like tactical and armoured vehicles and supplies to Haiti, according to a joint statement. ""This equipment will assist the [Haitian National Police] in their fight against criminal actors who're fomenting violence and disrupting the flow of...humanitarian assistance, hindering efforts to halt the spread of cholera,"" the joint statement said.",world,"US, Canada send armoured vehicles to Haiti to fight criminals. US and Canada on Saturday delivered security equipment like tactical and armoured vehicles and supplies to Haiti, according to a joint statement. ""This equipment will assist the [Haitian National Police] in their fight against criminal actors who're fomenting violence and disrupting the flow of...humanitarian assistance, hindering efforts to halt the spread of cholera,"" the joint statement said.",canada send armoured vehicle haiti fight criminal canada saturday deliver security equipment like tactical armoured vehicle supply haiti accord joint statement equipment assist [ haitian national police ] fight criminal actor whore foment violence disrupt flow humanitarian assistance hinder effort halt spread cholera joint statement say
Paddington bears left as tribute for Queen Elizabeth to be donated,"Over 1,000 Paddington bears and other teddy bears left as a tribute to the late Queen Elizabeth II will be donated to a children's charity, Buckingham Palace said on Saturday. The Queen was linked to the children's literary character Paddington after they both appeared in a video together during Platinum Jubilee celebrations to mark her 70 years of service.",world,"Paddington bears left as tribute for Queen Elizabeth to be donated. Over 1,000 Paddington bears and other teddy bears left as a tribute to the late Queen Elizabeth II will be donated to a children's charity, Buckingham Palace said on Saturday. The Queen was linked to the children's literary character Paddington after they both appeared in a video together during Platinum Jubilee celebrations to mark her 70 years of service.",paddington bear leave tribute queen elizabeth donate paddington bear teddy bear leave tribute late queen elizabeth ii donate children charity buckingham palace say saturday queen link children literary character paddington appear video together platinum jubilee celebration mark year service
